Author,Axe 1,Axe 2,Axe 3,Axe 4,Axe 5,Axe 6,Axe 7,Axe 8,Axe 9,Axe 10,Axe 11,Axe 12,Axe 13,Axe 14,Axe 15,Axe 16,Axe 17,Axe 18
A.OSTROVSKI,0.619695684643594,0.07745753748238933,1.0217754509377321,0.4290385959294986,0.11499108968534474,1.6039079422801608,4.8633792540645855,0.006705237770661553,6.3364301569183805,0.15769647263127748,0.04289546925642049,0.13445897216472832,0.8406939727024433,0.22866253992429053,0.20190428172122085,4.108189726330425,0.15970556230308405,0.1570795193651414
A.TOLSTOÏ,1.0676634995325698,1.3419814665396808,1.3911074746091558,0.9109401513735497,5.375364929793843,1.8638712978682759,3.7621958573170042,0.6421779690449326,5.418285263115393,0.6724705946129355,0.004632743097299599,1.5877687666154459,0.0576966630180801,0.06615558145154946,0.3502876996304544,4.601561713302535,7.554981400429569,0.4366378979364811
AKSAKOV,0.7316637556525477,2.9757010217536237,12.766188966616776,0.003987661140633395,0.11604324906481939,1.6223038630966087,0.003911399302604189,0.13848295789496357,5.884606754339856,0.19542058662791323,0.013785353281556455,7.221255171376568,0.42079575173825684,0.2833647778328239,0.8168749421773008,0.03878764218538155,0.7137780738262518,0.3185663528774196
AVVAKUM,0.12010950733945586,4.474322386958529,4.224658532200023,0.8750210065986667,0.6435772043464216,11.424892403877212,2.8803040191024674,8.646080706913986,2.4220110738866643,4.7237389098774205,0.06670729085047732,0.3082557761444232,0.12146994223620532,0.00025507246871094214,7.898023146148223,0.8681575913822456,2.0201747320648824,1.2848092561607711
AÏTMATOV,0.44631951197661,2.3819183963695725,18.090101402962443,0.016148099480887284,0.057052048574029374,0.9728252791639721,0.5495473425303993,0.05035211312258159,2.259189942775956,0.7578853671508432,2.2364708161625955,2.378242166528393,4.508247745364488,0.4725590798492356,0.5827570904241748,4.341967593898028,3.4708954013535918,0.3846250239121753
BABEL,3.703987429856682,0.5980021783466847,0.08605966763216791,0.29197204550762756,8.473446289981819,0.5477361823077221,3.712509061950077,5.690596116415818,2.119671372623653,1.4299897824066463,6.366423738951868,0.2429257819241054,1.9308953578730477,0.013861289398831664,1.0723769331059396,2.692713886666093,0.383458026344173,2.6415744655498
BERGHOLTS,17.000648131481373,0.37811989950506125,4.695764039409524e-07,0.11341240542893638,0.2238980712514549,0.0011886948982218807,2.8258596644459915,2.6702702444687607,3.665205204925883,0.07534432267635288,1.6698278756727833,0.059969852056902695,0.04274433868506277,0.2089137286047661,0.32635895162397327,0.10801411558477836,0.7830264440532232,0.09773132738245406
BIELY,0.36433082771318565,0.9953222047359905,3.0468636687899635,20.51206115092074,6.684826232654946,5.20939948607812,0.7669588137226362,0.16068969370606903,0.18897615032985862,5.657163466427248,0.033933772629858805,6.922163250245764,1.0468671969496606,1.5596550781594698,3.2750866982795652,0.12506938041782475,2.116621092238511,2.1775930933035026
BLOK,0.6177470363253835,2.481975312371395,6.058417119072158,4.072568446017566,0.09220473831133535,13.474052955130066,0.00481932695063528,4.319867810920173,0.024919975134173277,0.5963277934512387,0.234757489877369,0.6515723223334314,8.035533120698263,0.0881075248971824,4.727907423080022,4.541315906383084,0.48321124095918755,2.4807845102568167
BOUNINE,0.26116431255958295,0.16245814833532232,0.17522521516058387,0.2117175768605629,0.5172891675261286,4.317871696850699,2.1357307507713643,1.1456069363657286,4.408842831041374,6.633866859364092,0.047104542934707526,3.2192565867571528,5.6149056526748495,0.16088256618263416,2.8801794496438613,0.5279423514294751,4.357811428724712,0.006572160181989848
CHOLOKHOV,1.2900934085360818,0.20074207700673297,0.08708647496541637,0.0022439770063597568,4.073880837532153,0.37511531551524413,2.2667488082811236,2.9510303293478457,1.9583732560147176,0.6677025232759749,3.450243295642333,0.259435499399632,0.7286153878973862,4.41284735706015,0.012477141379007588,0.21145138374949515,0.001491751174407065,0.00347194334767433
DOSTOÏEVSKI,2.390307881498469,1.7180052454000092,0.3969668914334554,0.20209779733453467,4.028052586037251,5.237816132639244,0.03022823274252081,3.802182569535938,8.57504153523342,4.531278616106659,10.484725385642983,5.75933651046131,0.9405257795189059,0.8293525576621765,0.5056094540738174,0.11457847039388447,4.107462915476525,0.765066887798834
DOUDINTSEV,0.017812948081858963,2.960003998895234,0.004541354147662144,0.5276723736272544,1.6021908490699395,1.6051916195866798,0.0010055443223139142,1.8120960578685361,3.1055204276729524,1.3198404351053343,0.8648442426327695,1.05513001721166,0.07873181000307311,3.6001213608100997,0.003616532779790348,2.5684182715517094,2.3371589436108695,3.2996338469438813
FADEÏEV,20.86762300341653,1.4746228585594576,0.0017880450670443688,0.016932066146739994,1.0551819005559686,0.00015177714464051492,3.3036010200030637,0.0953282433471985,0.1133888757841324,1.2345098037033946,0.11557360444464135,0.11886957435208734,0.008457996023572466,0.04199087333439132,0.010870904551124856,0.005486484558817693,2.138792856906678,0.8081899852019429
FEDINE,13.344735886933384,0.9667525078832595,0.00015286336786012825,0.010944919314189611,1.0445960004562793,0.25920162332087504,1.5739633769308636,0.21105530190459465,0.6781944384917072,0.15157218299815103,0.002125202891227013,0.08354590952205691,2.424342064704282,1.0209996476702847,1.0014763407268,4.951712010521429,0.5901566264866467,0.000709123258127897
GOGOL,0.30291254257412265,0.5108019281386177,0.12976149354223404,1.4365935621607973,4.071606624393205,0.01706424902007444,0.12386117748671117,1.5297107425860983,3.0273909143367868,13.527235079988564,2.9126085725147832,15.733807018626688,0.08156192344279242,0.08698157298750957,3.278515396897936,3.2286472221204137,11.000111369676555,0.3537152533604781
GONTCHAROV,0.8431685639279621,0.00013976828183692055,3.653603966872452,2.6488075097819044,0.3331399253303567,0.3023716433534759,8.622300360546776,5.965687376155057,1.4313671533119834,0.2138241747652913,1.7264221565111801,2.14674757240852,0.020187396478194352,6.669048433418697,5.4193477273469846,0.5235633971497711,0.1165274071910453,3.894121808062305
GORKI,0.04715312845141871,9.900318575913639,0.11322392608411339,0.14727246074826053,13.68622535808314,3.8820549512364293,0.42754360936667773,8.861973023765293,1.471495345993878,3.9992346454012138,0.0233065935613582,1.2310457707255558,0.09577122614140654,0.638449032290403,0.006102143374276888,13.531792999886669,0.006028337024075609,8.586709189481118
GRIBOÏEDOV,0.5427114857032517,1.0243109521479625,0.9419187137874495,0.009757360465413051,1.1053143372235945,2.2839045995746035,1.161557218352768,1.6758453680263599,3.3446407440159884,3.296873623043317,14.933408750243462,1.6691212148789598,0.9883568545006512,4.849904040514186,0.11150380681072963,0.7586074992229238,2.4846840944347948,0.4371239260401123
GUINZBOURG,0.08912859581350221,12.651129949176356,0.058822206335105556,0.8797588075668772,0.21814689044199176,1.6509565022203945,0.08943728900688375,0.030653209896256053,2.754051931139151,3.0063533632347488,0.07387045572411961,0.44823245442983317,2.0081637312058866,2.174091272236258,10.243798978780731,1.3994605697244233,0.34110001744358853,0.002382278049275492
HERZEN,0.9242314841509305,3.0097720275336393,4.5677785367715575,2.0959726204908,0.14766708778288334,12.121086519115222,0.7572711052208075,3.618896342202354,2.0361266415837775,0.5632510415000138,1.5263390459499537,0.8131086385375479,0.3111178157574718,0.09929991107537772,0.0010015216197160409,0.01353535761905094,0.10233996682739853,0.00019908091384673206
KOUPRINE,0.16164857105283184,0.030370484182016898,0.20509304917921575,0.7573336622282557,0.6015512802114433,3.4013605840127727,0.4381334409006422,0.8000647578538334,0.6688705232770941,6.350987558160881,0.018092214765426398,0.7313157032678048,5.904813031236247,0.7288945521360137,20.289247796413175,0.05280694678212526,2.665654250946496,20.96077797890504
KOUZNETSOV,0.10054660073342747,0.03356674274718496,0.045676828936534804,0.7425649353499616,0.056478824717223375,1.9801698047030827,0.012365494926821761,0.17739706771952918,0.044228175072576564,0.9098694512434755,0.17137164590915557,0.5292626782809398,5.330690652628048,8.453615253671304,0.11887481708805445,0.5164703932001735,18.938218787833694,1.4187445618942485
L.TOLSTOÏ,0.6124410333427561,1.28914104510221,1.7461279537612586,0.38617939664866724,11.504673821305035,3.074219554849627,0.9246078181480922,5.298022511496684,5.154708299870193,3.100641867701631,0.17497042502553495,4.682684497743208,0.2799934323375912,14.979961188201543,0.5325818901215165,2.6815218396815452,1.0340022757312552,7.113606701660158
LEONOV,8.56047631984582e-08,1.0719222283096679,0.5080323252895751,1.1655996209238206,15.111392536550861,0.9806396729169282,3.066392596324403,1.5276901019667,1.1730499711756042,0.23745837070133063,0.07314903106872656,1.6191356522790425,0.13997590716722103,24.854552104391416,2.8974555989933233,11.666280481159678,4.004099209700998,4.061050857460779
LESKOV,0.7637903104271637,0.2118790826659276,1.1995173912182446,0.7248451721098942,0.02821378288566764,0.14364178469108232,7.973219472472248,2.1755007404144915,0.6400918527875205,2.018006837956163,0.38573898030062287,0.8105550635130389,13.726926530234241,1.7375393564867205,0.023553518366561676,1.3936531047200333,0.09861013772649736,0.12377593466856338
MELNIKOV-PETCHERSKI,0.5269547201683858,0.04647874020160782,1.6656405973252106,0.06699056928155898,0.06469593729926944,0.42241868464265153,6.161653249918034,0.022087370569496723,9.16916326682364,1.0186074703964199,0.22863566047788197,0.7113875647244994,5.720422873810825,1.2689781475115527,0.10226579324595869,3.707575529989477,8.84450720636626,0.052919597137998056
N.OSTROVSKI,2.3997204625258886,2.168205454492096,6.875292511853479,0.09897965530809603,0.0306187851431271,1.4541800876705897,9.033241218273867,5.382311690062555,1.2984297239469427,0.09360829092454176,0.06996521105901603,2.491648539361201,15.903007143489173,0.0012533852212090397,2.10633567044225,8.68497175026594,1.287522562174751,7.301717831547745
PASTERNAK,0.7614176850315126,0.7706630646473457,0.1441812190114923,0.009065530585976946,3.2203796677280834,0.7282699256316172,4.232782092733222,4.362687715905498,0.2852131278777013,0.14449970820743296,2.855615979294784,4.5455757059355015,3.0446514643927323,4.513643713135564,0.2722036444042224,0.7304616149578443,0.5183924747365198,5.418714278530289
POLEVOÏ,20.86762300341653,1.4746228585594576,0.0017880450670443688,0.016932066146739994,1.0551819005559686,0.00015177714464051492,3.3036010200030637,0.0953282433471985,0.1133888757841324,1.2345098037033946,0.11557360444464135,0.11886957435208734,0.008457996023572466,0.04199087333439132,0.010870904551124856,0.005486484558817693,2.138792856906678,0.8081899852019429
POUCHKINE,1.0163232796688266,1.310256723166147,0.8196486175061182,5.854860793692785,0.5158944500611766,2.1868100513968916,1.5306536462573037,0.14974332808066068,1.2672106422605889,6.089931764196607,0.029115930964628268,4.840383458896887,1.157426403286612,1.1002890979754614,2.3372622705459087,3.328758522380839,0.14770724031297167,0.5851156590034956
SALTYKOV-CHTCHEDRINE,0.9901203321064587,0.16210203588125682,0.8289621457101823,21.808716871396207,0.2188112595700239,0.14695233892264625,6.686099808629802,2.184196666534022,0.3656058842100202,3.248421241528755,0.31567011859061245,4.05818466031624,13.054499667827738,0.3360728202942789,3.298321988654567,0.00894648420199778,6.271457557289348,3.1018321800056086
SOLJENITSYNE,1.5645806380812726,31.706336443204393,0.05774449129959538,0.07012209757774915,5.570765711397948,13.9095791437731,6.604790478793787,0.7804935037207977,0.004446774275176466,0.09078151408834191,0.0834177162978364,1.996260726394861,0.0035268737097144797,0.052545005542058584,4.257381962743097,1.7290810346550205,0.00027659392997702106,0.07547494736660712
SOLOGOUB,0.05335466708325524,0.9637429543202394,6.604322148091869,0.09434242566058075,0.09954954225434984,0.04580225960137401,5.995031673923522,9.997741214544831,0.8026286207105463,0.3621094182440039,0.2872305429147113,6.795880535170687,0.026695373101908105,0.11085182307758568,1.8518687526502136,6.597442590753334,0.16022201754351767,5.089366037588131
TCHEKHOV,1.2720950051380635,0.7072020672247271,5.6190441138631195,12.18170422766051,0.34657360266506093,0.0018269308265438193,0.46948291894578903,2.640219726075541,6.306140340619634,6.401138640612709,13.039388581848597,6.4973268679072795,2.9376531312556846,0.4524219472496902,0.2102935636622599,1.7425635365178853,0.0026280634906958172,0.5832150968245308
TCHERNYCHEVSKI,0.1176071196179095,0.719042956924733,2.456706080653886,1.1122907968384277,1.683847133896906,0.00235582738159435,2.349519485728519,2.310402929252444,0.9300245726219323,2.5865486437507563,5.456923092119009,0.5680474529156492,0.26177682321888385,2.0087135536211917,17.400024899457662,0.02851060880381714,4.974348252444797,4.191255679168101
TENDRIAKOV,0.3134312450877209,0.8447477181122693,11.86420078571826,0.09184923568634672,0.004817843681910157,0.7775050141861682,0.0028318599825616062,1.3101124963534976,1.8249151713369807,1.1698513916332942,1.4606304799066947,5.612094805566029,0.13462638658746978,0.02605168681420968,0.4229056471864359,3.3721243580142612,0.9686264685407441,2.5907405816370703
TOURGUENIEV,2.716484429017892,3.1217188448123987,1.3132888839889492,4.104129763369614,0.44634061294354427,0.13925265177519,0.5683077452031299,3.4740219968710706,4.662959305206156,1.1953852787691641,0.00023200079523785197,0.2890780165634717,0.8907415342045625,0.01582195661692739,0.30121399460967113,0.2290380670366713,0.1103595926503464,4.527413336366324
V.NEKRASSOV,0.017812948081858963,2.960003998895234,0.004541354147662144,0.5276723736272544,1.6021908490699395,1.6051916195866798,0.0010055443223139142,1.8120960578685361,3.1055204276729524,1.3198404351053343,0.8648442426327695,1.05513001721166,0.07873181000307311,3.6001213608100997,0.003616532779790348,2.5684182715517094,2.3371589436108695,3.2996338469438813
ZAMIATINE,0.15083923764500223,0.124138115216214,1.2241490174467093,14.770900212005802,4.173327039965356,0.2267075520089846,0.7835472020943449,1.4745935301034008,0.9596744558006612,9.016222668727188,27.539428143110467,0.0029296528990831096,1.0897012378707012,8.21117887607979,0.8376441899087049,1.6949148066904258,0.22789781951389948,0.5591579787053096
