Works,Author,Birth,Death,Period,Composed,When,Name,CutOff,Amour,Apprentissage,Argent,Armée,Art,Bonheur,Campagne,Camps,Capitalisme,Communisme,Cosaques,Délire-Folie,Dieu,Education,Ennui,Fantastique,Femme,Fonctionnaires,Guerre,Héros,Honneur,Humanisme,Humiliation,Hypocrisie,Individu,Intelligentsia,Jalousie,Jeu,Justice,Liberté,Mal,Marchands,Mariage,Médiocrité,Misère,Mort,Nation,Nature,Nihilisme,Noblesse,Occident,Orgueil,Paresse,Patrie,Paysans,Peuple,Province,Religion,Pouvoir,Responsabilité,Rêve,Révolte,Remords,Révolution,Russie,Servage,Socialisme,Société,Solitude,Souffrance,Traditions,Travail,Vagabondage,Ville,Violence
Les Pauvres gens,DOSTOÏEVSKI,1821,1881,[1850-1900[,1846,[1800-1850[,première moitié du XIXe siècle,<=1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Pavillon des cancéreux,SOLJENITSYNE,1918,2008,>2000,1965,[1953-1991[,période soviétique post-stalinienne,>1917,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
Pères et fils,TOURGUENIEV,1818,1883,[1850-1900[,1862,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Père Serge,L.TOLSTOÏ,1828,1910,[1900-1950[,1898,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Perspective Nevski,GOGOL,1811,1852,[1850-1900[,1835,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pétersbourg,BIELY,1880,1934,[1900-1950[,1912,[1905-1917[,crise pré-révolutionnaire,<=1917,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Les Petits-bourgeois,GORKI,1818,1936,[1900-1950[,1901,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une place lucrative,A.OSTROVSKI,1823,1886,[1850-1900[,1857,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Le Portrait,GOGOL,1811,1852,[1850-1900[,1842,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pour le bien de la cause,SOLJENITSYNE,1918,2008,>2000,1963,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Le Premier cercle,SOLJENITSYNE,1918,2008,>2000,1960,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Le Prix des jours,TENDRIAKOV,1923,1983,[1950-2000[,1960,[1953-1991[,période soviétique post-stalinienne,>1917,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propriétaires d'autrefois,GOGOL,1811,1852,[1850-1900[,1835,[1800-1850[,première moitié du XIXe siècle,<=1917,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viï,GOGOL,1811,1852,[1850-1900[,1835,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
La Brouille des deux Ivan,GOGOL,1811,1852,[1850-1900[,1835,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prose critique,BLOK,1880,1921,[1900-1950[,1914,[1905-1917[,crise pré-révolutionnaire,<=1917,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
La Provinciale,TOURGUENIEV,1818,1883,[1850-1900[,1850,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Punaise,MAÏAKOVSKI,1893,1930,[1900-1950[,1929,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
La Quadrature du cercle,KATAÏEV,1897,1986,[1950-2000[,1928,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Quarante et unième,LAVRENIOV,1894,1959,[1950-2000[,1924,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Que faire?,TCHERNYCHEVSKI,1828,1889,[1850-1900[,1862,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Le Ravin,GONTCHAROV,1821,1891,[1850-1900[,1869,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Les Récits de Sébastopol,L.TOLSTOÏ,1828,1910,[1900-1950[,1855,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Résurrection,L.TOLSTOÏ,1828,1910,[1900-1950[,1899,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Le Révizor,GOGOL,1811,1852,[1850-1900[,1836,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roudine,TOURGUENIEV,1818,1883,[1850-1900[,1855,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sachka,MAKSIMOV,1930,1995,[1950-2000[,1965,[1953-1991[,période soviétique post-stalinienne,>1917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
La Salle 6,TCHEKHOV,1860,1904,[1900-1950[,1862,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Les Sept pendus,ANDREÏEV,1871,1919,[1900-1950[,1908,[1905-1917[,crise pré-révolutionnaire,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sérioja,PANOVA,1905,1973,[1950-2000[,1955,[1953-1991[,période soviétique post-stalinienne,>1917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Silence,BONDARIEV,1924,2020,>2000,1962,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
La Foire de Sorotchinsky,GOGOL,1811,1852,[1850-1900[,1832,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
La Nuit de Mai ou la Noyée,GOGOL,1811,1852,[1850-1900[,1832,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
La Nuit de Noël,GOGOL,1811,1852,[1850-1900[,1832,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Une Terrible Vengeance,GOGOL,1811,1852,[1850-1900[,1832,[1800-1850[,première moitié du XIXe siècle,<=1917,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Sonate à Kreutzer,L.TOLSTOÏ,1828,1910,[1900-1950[,1889,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Songe de Makar,KOROLENKO,1853,1921,[1900-1950[,1883,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Sous-sol,DOSTOÏEVSKI,1821,1881,[1850-1900[,1864,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Souvenirs de la maison des morts,DOSTOÏEVSKI,1821,1881,[1850-1900[,1861,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Steppe,TCHEKHOV,1860,1904,[1900-1950[,1888,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tarass Boulba,GOGOL,1811,1852,[1850-1900[,1842,[1800-1850[,première moitié du XIXe siècle,<=1917,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tchelkach,GORKI,1818,1936,[1900-1950[,1895,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terres défrichées,CHOLOKHOV,1905,1984,[1950-2000[,1932,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terres vierges,TOURGUENIEV,1818,1883,[1850-1900[,1877,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Thomas Gordéiev,GORKI,1818,1936,[1900-1950[,1899,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tout passe,GROSSMAN,1905,1964,[1950-2000[,1960,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Le Trois, le sept et l'as",TENDRIAKOV,1923,1983,[1950-2000[,1960,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Les Trois sœurs,TCHEKHOV,1860,1904,[1900-1950[,1900,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vassa Géleznova,GORKI,1818,1936,[1900-1950[,1935,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
À la Veille,TOURGUENIEV,1818,1883,[1850-1900[,1859,[1850-1905[,"grand XIXe siècle, réalisme, monde impérial tardif",<=1917,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Verglas,SINIAVSKI,1925,1997,[1950-2000[,1961,[1953-1991[,période soviétique post-stalinienne,>1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Vertige,GUINZBOURG,1904,1977,[1950-2000[,1967,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
La Vie d'Arséniev,BOUNINE,1870,1953,[1950-2000[,1927,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Vie de l'Archiprêtre Avvakum,AVVAKUM,1620,1682,<1800,1674,<1800,période ancienne / pré-moderne,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
La Vie de Klim Samguine,GORKI,1818,1936,[1900-1950[,1931,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
La Ville de Villegrad,PLATONOV,1899,1951,[1950-2000[,1926,[1917-1953[,"révolution, guerre civile, stalinisme",>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Les Vivants et les morts,SIMONOV,1915,1979,[1950-2000[,1957,[1953-1991[,période soviétique post-stalinienne,>1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Voyage de Saint-Pétersbourg à Moscou,RADICHTCHEV,1749,1802,[1800-1850[,1789,<1800,période ancienne / pré-moderne,<=1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Les Yeux tondus,REMIZOV,1877,1957,[1950-2000[,1957,[1953-1991[,période soviétique post-stalinienne,>1917,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
